Address,Designation,Store #,Open Date
"14215 U.S. Highway 64 West, Siler City, North Carolina",Walmart Supercenter,2845,"July 19, 2000"
"12300 Route 47, Huntley, Illinois",Walmart Supercenter,4641,"April 29, 2009"
"1100 New Haven Rd., Naugatuck, Connecticut",Walmart Supercenter,2284,"September 10, 1997"
"1226 E Dixie Dr., Asheboro, North Carolina",Walmart Supercenter,1132,"June 14, 1988"
"2750 W University Dr., Denton, Texas",Walmart Supercenter,4627,"October 27, 2010"
"930 Mount Prospect Plaza, Mount Prospect, Illinois",Walmart Supercenter,1681,"November 5, 1991"
"2200 Washington Pike, Carnegie, Pennsylvania",Walmart,5040,"October 27, 2004"
"24635 Dulles Landing Drive, Dulles, Virginia",Walmart Supercenter,3639,"July 1, 2015"
"355 54th Street SW, Wyoming, Michigan",Walmart Supercenter,3453,"August 6, 2014"
"729 Odd Fellows Rd., Crowley, Louisiana",Walmart Supercenter,310,"September 30, 1980"
"4051 Nicholasville Rd., Lexington, Kentucky",Walmart Supercenter,2628,"January 27, 1999"
"2753 E Eastland Center Dr. Ste. 5555, West Covina, California",Walmart Supercenter,5954,"November 14, 2012"
"10504 S 15th St., Bellevue, Nebraska",Walmart Supercenter,2847,"January 24, 2001"
"400 S Fran Ave., Butler, Missouri",Walmart Supercenter,888,"June 17, 1986"
"9005 FM 1560 N, San Antonio, Texas",Neighborhood Market,5490,"March 16, 2016"
"4691 State Highway 121, Colony, Texas",Walmart Supercenter,426,"November 30, 1982"
"800 S Highway 287, Decatur, Texas",Walmart Supercenter,421,"June 29, 1982"
"2755 Holton-Whitehall Road, Whitehall, Michigan",Walmart Supercenter,3458,"May 17, 2017"
"7735 N Tryon St., Charlotte, North Carolina",Walmart Supercenter,2134,"January 3, 1995"
"4 College Park Ln., Georgetown, Delaware",Walmart Supercenter,2791,"August 16, 2000"
"1000 Chestnut Commons Dr., Elyria, Ohio",Walmart Supercenter,4255,"April 18, 2007"
"851 Ann St., Montgomery, Alabama",Walmart Supercenter,5348,"July 19, 2006"
"605 E Main St., Henryetta, Oklahoma",Walmart,247,"March 13, 1979"
"100 Juniper Ave., Wadena, Minnesota",Walmart Supercenter,4246,"January 22, 2007"
"616 Garland Ave. #363, Fayetteville, Arkansas",Clinic Pharmacy,2997,"January 14, 2011"
"14344 Spring Hill Drive, Spring Hill, Florida",Neighborhood Market,6207,"January 13, 2016"
"1804 NW 9th St., Corvallis, Oregon",Neighborhood Market,3146,"March 29, 2013"
"2800 Spring Ave. SW, Decatur, Alabama",Walmart Supercenter,662,"July 4, 1981"
"10505 Broadway St., Pearland, Texas",Walmart Supercenter,3572,"March 19, 2003"
"2225 W Interstate 20, Grand Prairie, Texas",Walmart Supercenter,896,"September 2, 1986"
"1330 East Grand Avenue, Escondido, California",Walmart,5996,"September 11, 2013"
"3600 W McFadden Ave., Santa Ana, California",Walmart Supercenter,2517,"January 26, 1998"
"250 E Tucker Rd., Liberal, Kansas",Walmart Supercenter,799,"July 2, 1985"
"920 47th Ave., Greeley, Colorado",Walmart Supercenter,5051,"May 21, 2003"
"18555 W 151st St., Olathe, Kansas",Neighborhood Market,4198,"October 2, 2013"
"147 Northside Dr. E, Statesboro, Georgia",Walmart Supercenter,754,"April 3, 1984"
"1017 Mulberry Ave., Selmer, Tennessee",Walmart Supercenter,218,"April 10, 1979"
"3520 Williams Blvd., Kenner, Louisiana",Neighborhood Market,3703,"April 12, 2006"
"135 Stoneridge Dr., Ruckersville, Virginia",Walmart Supercenter,4638,"August 18, 2010"
"7700 N Alger Rd., Alma, Michigan",Walmart Supercenter,1422,"January 31, 1990"
"2915 Neuse Blvd., New Bern, North Carolina",Neighborhood Market,7218,"April 9, 2014"
"6065 Jonesboro Rd., Morrow, Georgia",Walmart Supercenter,1047,"September 1, 1987"
"6065 Gull Rd., Kalamazoo, Michigan",Walmart Supercenter,5064,"March 19, 2003"
"10655 Folsom Blvd., Rancho Cordova, California",Walmart Supercenter,2457,"April 18, 2001"
"2650 S Hwy. 161, Grand Prairie, Texas",Walmart Supercenter,4503,"June 7, 2017"
"2217 NW 23rd St., Oklahoma City, Oklahoma",Neighborhood Market,3615,"June 29, 2005"
"3810 NE Evangeline Thruway, Carencro, Louisiana",Walmart Supercenter,7301,"April 5, 2017"
"7075 W Wheatland Rd., Dallas, Texas",Walmart Supercenter,5810,"April 23, 2014"
"1200 E Jackson Ave., McAllen, Texas",Walmart Supercenter,397,"November 17, 1981"
"8400 Highway 64, Bartlett, Tennessee",Walmart Supercenter,950,"September 2, 1986"
"6625 S Memorial Dr., Tulsa, Oklahoma",Walmart Supercenter,894,"August 5, 1986"
"19360 Compass Creek Parkway, Leesburg, Virginia",Walmart Supercenter,1904,"June 1, 1993"
"5065 Pyramid Way, Sparks, Nevada",Walmart Supercenter,3729,"January 23, 2006"
"6177 S Jog Rd., Lake Worth, Florida",Neighborhood Market,5759,"February 18, 2009"
"1334 North Ellington Pkwy., Lewisburg, Tennessee",Walmart Supercenter,737,"July 4, 1981"
"475 Crockett Trace Dr., Morristown, Tennessee",Walmart Supercenter,685,"July 4, 1981"
"2453 2nd Ave. E, Oneonta, Alabama",Walmart Supercenter,315,"October 14, 1980"
"24 Quaker Ridge Blvd., Queensbury, New York",Walmart Supercenter,4403,"September 14, 2011"
"1153 Fortress Blvd., Murfreesboro, Tennessee",Neighborhood Market,5148,"January 27, 2016"
"719 W 7th Ave., Augusta, Kansas",Walmart Supercenter,346,"December 2, 1980"
"1604 E Spruce St., Portales, New Mexico",Walmart Supercenter,2653,"July 15, 1998"
"1238 Putty Hill Ave. Ste. 5, Towson, Maryland",Walmart,5344,"May 11, 2005"
"2300 Metropolitan Avenue, Kansas City, Kansas",Neighborhood Market,6172,"September 10, 2014"
"11207 S State Highway 51, Coweta, Oklahoma",Walmart Supercenter,374,"July 21, 1981"
"333 S Westwood Blvd., Poplar Bluff, Missouri",Walmart Supercenter,19,"April 3, 1990"
"14000 Worth Ave., Woodbridge, Virginia",Walmart Supercenter,1852,"February 2, 1993"
"101 Howland Blvd., Deltona, Florida",Walmart Supercenter,3310,"March 14, 2007"
"1455 Highway 441 S, Clayton, Georgia",Walmart Supercenter,2753,"May 17, 2000"
"300 Clinic Dr., Hopkinsville, Kentucky",Walmart Supercenter,653,"July 4, 1981"
"2602 James L. Redman Pkwy., Plant City, Florida",Walmart Supercenter,547,"October 4, 1983"
"5219 Highway 51 N, Senatobia, Mississippi",Walmart Supercenter,155,"August 1, 1977"
"2550 S Kolb Rd., Tucson, Arizona",Neighborhood Market,3049,"April 19, 2013"
"2121 N Collins St., Arlington, Texas",Neighborhood Market,5613,"January 16, 2013"
"2586 N Slappey Blvd., Albany, Georgia",Neighborhood Market,4517,"January 20, 2016"
"1341 Highway 287 N, Bowie, Texas",Walmart Supercenter,271,"August 7, 1979"
